[16:28:06] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    fps             | 124 |
|    iterations      | 1   |
|    time_elapsed    | 4   |
|    total_timesteps | 512 |
----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -7.59e+03   |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.002776244 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 4.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.62e+03    |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 3            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0019027996 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.00393      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+04      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 4.38e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.62e+03    |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 4            |
|    time_elapsed         | 19           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0006431014 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.00193      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 5.15e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.55e+03    |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 5            |
|    time_elapsed         | 25           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0035957606 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | -4.15e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 5.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.4e+03     |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 6            |
|    time_elapsed         | 30           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0015614646 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 3.6e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.4e+03     |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 7            |
|    time_elapsed         | 36           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0037690825 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.000559     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+04      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 3.87e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.34e+03    |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 8            |
|    time_elapsed         | 41           |
|    total_timesteps      | 4096         |
| train/                  |              |
