[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
|    fps             | 130 |
|    iterations      | 1   |
|    time_elapsed    | 3   |
|    total_timesteps | 512 |
----------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -7.59e+03   |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 2           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.002776244 |
|    clip_fraction        | 0.00137     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+04    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 4.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.62e+03    |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 3            |
|    time_elapsed         | 15           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0019027996 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.00393      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+04      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 4.38e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.62e+03    |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 4            |
|    time_elapsed         | 20           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0006431014 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.00193      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.73e+04     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 5.15e+04     |
------------------------------------------
------------------------------------------
