Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
|    fps             | 128 |
|    iterations      | 1   |
|    time_elapsed    | 3   |
|    total_timesteps | 512 |
----------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | 2.72e+03   |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.00167682 |
|    clip_fraction        | 0.0133     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.000841   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.07e+03   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00378   |
|    value_loss           | 2.02e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.92e+03     |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 3            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0005939909 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.00353      |
